model_id download_pretrained_from_hf: laion/CLIP-ViT-B-32-DataComp.XL-s13B-b90K
Official model name open-clip:laion/CLIP-ViT-B-32-DataComp.XL-s13B-b90K
Converting OpenCLIP weights
model_id download_pretrained_from_hf: laion/CLIP-ViT-B-32-DataComp.XL-s13B-b90K
visual projection shape torch.Size([768, 512])
Setting center_writing_weights to False for OpenCLIP
Setting fold_ln to False for OpenCLIP
Loaded pretrained model open-clip:laion/CLIP-ViT-B-32-DataComp.XL-s13B-b90K into HookedTransformer
Processing neuron 0 in layer 1
Processing neuron 1 in layer 1
Processing neuron 2 in layer 1
Processing neuron 3 in layer 1
Processing neuron 4 in layer 1
Processing neuron 5 in layer 1
Processing neuron 6 in layer 1
Processing neuron 7 in layer 1
Processing neuron 8 in layer 1
Processing neuron 9 in layer 1
Processing neuron 10 in layer 1
Processing neuron 11 in layer 1
Processing neuron 12 in layer 1
Processing neuron 13 in layer 1
Processing neuron 14 in layer 1
Processing neuron 15 in layer 1
Processing neuron 16 in layer 1
Processing neuron 17 in layer 1
Processing neuron 18 in layer 1
Processing neuron 19 in layer 1
Processing neuron 20 in layer 1
Processing neuron 21 in layer 1
Processing neuron 22 in layer 1
Processing neuron 23 in layer 1
Processing neuron 24 in layer 1
Processing neuron 25 in layer 1
Processing neuron 26 in layer 1
Processing neuron 27 in layer 1
Processing neuron 28 in layer 1
Processing neuron 29 in layer 1
Processing neuron 30 in layer 1
Processing neuron 31 in layer 1
Processing neuron 32 in layer 1
Processing neuron 33 in layer 1
Processing neuron 34 in layer 1
Processing neuron 35 in layer 1
Processing neuron 36 in layer 1
Processing neuron 37 in layer 1
Processing neuron 38 in layer 1
Processing neuron 39 in layer 1
Processing neuron 40 in layer 1
Processing neuron 41 in layer 1
Processing neuron 42 in layer 1
Processing neuron 43 in layer 1
Processing neuron 44 in layer 1
Processing neuron 45 in layer 1
Processing neuron 46 in layer 1
Processing neuron 47 in layer 1
Processing neuron 48 in layer 1
Processing neuron 49 in layer 1
Processing neuron 50 in layer 1
Processing neuron 51 in layer 1
Processing neuron 52 in layer 1
Processing neuron 53 in layer 1
Processing neuron 54 in layer 1
Processing neuron 55 in layer 1
Processing neuron 56 in layer 1
Processing neuron 57 in layer 1
Processing neuron 58 in layer 1
Processing neuron 59 in layer 1
Processing neuron 60 in layer 1
Processing neuron 61 in layer 1
Processing neuron 62 in layer 1
Processing neuron 63 in layer 1
Processing neuron 64 in layer 1
Processing neuron 65 in layer 1
Processing neuron 66 in layer 1
Processing neuron 67 in layer 1
Processing neuron 68 in layer 1
Processing neuron 69 in layer 1
Processing neuron 70 in layer 1
Processing neuron 71 in layer 1
